Version 4.1
SHEET 1 1936 3184
SYMATTR InstName R42
SYMATTR Value 10k
SYMBOL res -1584 -1424 R0
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL Misc\\DIP8 -128 -1456 R0
WINDOW 3 0 -116 Center 2
SYMATTR InstName U18
SYMATTR Value AD633
SYMBOL res -608 -1568 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL res -592 -1552 R0
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL res -448 -1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL res -448 -1424 R0
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL OpAmps\\ADTL082 -848 -1072 R0
SYMATTR InstName U19
SYMBOL Misc\\DIP8 672 -1456 R0
WINDOW 3 0 -116 Center 2
SYMATTR InstName U20
SYMATTR Value AD633
SYMBOL Misc\\DIP8 -112 -1072 R0
WINDOW 3 0 -116 Center 2
SYMATTR InstName U21
SYMATTR Value AD633
SYMBOL OpAmps\\ADTL082 1392 -1472 M180
SYMATTR InstName U22
SYMBOL res 1456 -1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 147k
SYMBOL res 1296 -1392 R0
WINDOW 0 -53 29 Left 2
SYMATTR InstName R53
SYMATTR Value 1k
SYMBOL OpAmps\\ADTL082 624 -1088 M180
SYMATTR InstName U23
SYMBOL res 688 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 47k
SYMBOL res 528 -1008 R0
WINDOW 0 -53 29 Left 2
SYMATTR InstName R55
SYMATTR Value 1k
SYMBOL OpAmps\\ADTL082 1472 -896 M180
SYMATTR InstName U24
SYMBOL res 1312 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 8.2k
SYMBOL cap 1408 -1104 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.001µ
SYMBOL cap 1392 -832 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 0.001µ
SYMBOL res 1136 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 8.2k
SYMBOL OpAmps\\ADTL082 1472 -512 M180
SYMATTR InstName U25
SYMBOL res 1440 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 32k
SYMBOL res 1392 -432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R59
SYMATTR Value 32k
SYMBOL cap 1280 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL cap 1120 -608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 10n
TEXT -392 80 Left 2 !.tran 0 10 0 .001
TEXT -448 112 Left 2 !.step param X 100 2.5k 300
TEXT -5640 -1496 Left 2 !* AD633 Analog Multiplier Macro Model\n* Description: Amplifier\n* Generic Desc: Bipolar, Multiplier, 4 Quadrant\n* Developed by: AAG/PMI\n* Revision History: 09/15/2014 - Input resistors nodes connection change (RX1A & RY1A)\n* 08/10/2012 - Updated to new header style\n* 1.0 (12/1993)\n* Copyright 1993, 2012 by Analog Devices\n*\n* Refer to http://www.analog.com/Analog_Root/static/techSupport/designTools/spiceModels/license/spice_general.html for License Statement. Use of this model\n* indicates your acceptance of the terms and provisions in the License Statement.\n*\n* BEGIN Notes:\n*\n* Not Modeled:\n*\n* Parameters modeled include:\n*\n* END Notes\n*\n* Node assignments\n*             X1\n*             |  X2\n*             |  |  Y1\n*             |  |  |  Y2\n*             |  |  |  |  VNEG\n*             |  |  |  |  |  Z\n*             |  |  |  |  |  |  W\n*             |  |  |  |  |  |  |  VPOS\n*             |  |  |  |  |  |  |  |\n.SUBCKT AD633 1  2  3  4  5  6  7  8\n*\nEREF 100 0 POLY(2) 8 0 5 0 (0,0.5,0.5)\n*\n* X-INPUT STAGE & POLE AT 15 MHz\n*\nIBX1 1 0 DC 8E-7\nIBX2 2 0 DC 8E-7\nEOSX 10 1 POLY(1) (16,100) (5E-3,1)\nRX1A 1 11 5E6\nRX1B 11 2 5E6\n*\nGX 100 12 10 2 1E-6\nRX 12 100 1E6\nCX 12 100 1.061E-14\nVX1 8 13 DC 3.05\nDX1 12 13 DX\nVX2 14 5 DC 3.05\nDX2 14 12 DX\n*\n* COMMON-MODE GAIN NETWORK WITH ZERO AT 560 Hz\n*\nECMX 15 100 11 100 10\nRCMX1 15 16 1E6\nCCMX 15 16 2.8421E-10\nRCMX2 16 100 1\n*\n* Y-INPUT STAGE & POLE AT 15 MHz\n*\nIBY1 3 0 DC 8E-7\nIBY2 4 0 DC 8E-7\nEOSY 20 3 POLY(1) (26,100) (5E-3,1)\nRY1A 3 21 5E6\nRY1B 21 4 5E6\n*\nGY 100 22 20 4 1E-6\nRY 22 100 1E6\nCY 22 100 1.061E-14\nVY1 8 23 DC 3.05\nDY1 22 23 DX\nVY2 24 5 DC 3.05\nDY2 24 22 DX\n*\n* COMMON-MODE GAIN NETWORK WITH ZERO AT 560 Hz\n*\nECMY 25 100 21 100 10\nRCMY1 25 26 1E6\nCCMY 25 26 2.8421E-10\nRCMY2 26 100 1\n*\n* Z-INPUT STAGE & POLE AT 15 MHz\n*\nIBZ1 7 0 DC 8E-7\nIBZ2 6 0 DC 8E-7\nRZ1 7 6 10E6\n*\nGZ 100 32 7 6 1E-6\nRZ2 32 100 1E6\nCZ 32 100 1.061E-14\nVZ1 8 33 DC 3.05\nDZ1 32 33 DX\nVZ2 34 5 DC 3.05\nDZ2 34 33 DX\n*\n* 50-MHz MULTIPLIER CORE & SUMMER\n*\nGXY 100 40 POLY(2) (12,100) (22,100) (0,0,0,0,0.1E-6)\nRXY 40 100 1E6\nCXY 40 100 3.1831E-15\n*\n* OP AMP INPUT STAGE\n*\nVOOS 59 40 DC 5E-3\nQ1 55 32 60 QX\nQ2 56 59 61 QX\nR1 8 55 3.1831E4\nR2 60 54 3.1313E4\nR3 8 56 3.1831E4\nR4 61 54 3.1313E4\nI1 54 5 1E-4\n*\n* GAIN STAGE & DOMINANT POLE AT 316.23 Hz\n*\nG1 100 62 55 56 3.141637E-5\nR5 62 100 1.0066E8\nC3 62 100 5E-12\nV1 8 63 DC 4.3399\nD1 62 63 DX\nV2 64 5 DC 4.3399\nD2 64 62 DX\n*\n* NEGATIVE ZERO AT 20 MHz\n*\nENZ 65 100 62 100 1E6\nRNZ1 65 66 1\nFNZ 65 66 VNC -1\nRNZ2 66 100 1E-6\nENC 67 0 65 66 1\nCNZ 67 68 7.9577E-9\nVNC 68 0 DC 0\n*\n* POLE AT 4 MHz\n*\nG2 100 69 66 100 1E-6\nR6 69 100 1E6\nC2 69 100 3.9789E-14\n*\n* OP AMP OUTPUT STAGE\n*\nFSY 8 5 POLY(2) VZC1 VZC2 (2.8286E-3,1,1)\nRDC 8 5 28E3\nGZC 100 73 72 69 11.623E-3\nVZC1 74 100 DC 0\nDZC1 73 74 DX\nVZC2 100 75 DC 0\nDZC2 75 73 DX\nVSC1 70 72 0.695\nDSC1 69 70 DX\nVSC2 72 71 0.695\nDSC2 71 69 DX\nGO1 72 8 8 69 11.623E-3\nRO1 8 72 86\nGO2 5 72 69 5 11.623E-3\nRO2 72 5 86\nLO 72 7 1E-7\n*\n* MODELS USED\n*\n.MODEL QX NPN(BF=1E4)\n.MODEL DX D(IS=1E-15)\n.ENDS AD633
